"C:\Users\webbe\OneDrive\Documents\GitHub\ministry-hub-sync\docs\Oficial\estudantes_ficticios_corrigido_status.xlsx"  http://localhost:8080/estudantes  Sistema Ministerial

Bem-vindo

Dashboard

Estudantes

Programas

Designações

Relatórios

JW-style UI • S-38-T

v2 • Unified Shell

Gestão de Estudantes

🔄 Atualizar

Importar

Novo Estudante

Lista

Novo

Importar

Planilha

Estatísticas

Prévia da Importação

Arquivo: estudantes_ficticios_corrigido_status.xlsx • 100 registros encontrados



100

Válidos

0

Com Erros

100

Com Avisos

100%

Taxa de Sucesso

Registros válidos

100 de 100

100 registros contêm avisos mas serão importados. Revise os dados após a importação.

Detalhes dos Problemas

Baixar Relatório

Linha Excel	Tipo	Problema
65	Aviso	Data de batismo inválida - será ignorada

66	Aviso	Data de batismo inválida - será ignorada

67	Aviso	Data de batismo inválida - será ignorada

68	Aviso	Data de batismo inválida - será ignorada

69	Aviso	Data de batismo inválida - será ignorada

70	Aviso	Data de batismo inválida - será ignorada

70	Aviso	Menor de idade sem responsável definido

71	Aviso	Data de batismo inválida - será ignorada

72	Aviso	Data de batismo inválida - será ignorada

72	Aviso	Menor de idade sem responsável definido

73	Aviso	Data de batismo inválida - será ignorada

74	Aviso	Data de batismo inválida - será ignorada

74	Aviso	Menor de idade sem responsável definido

75	Aviso	Data de batismo inválida - será ignorada

76	Aviso	Data de batismo inválida - será ignorada

77	Aviso	Data de batismo inválida - será ignorada

78	Aviso	Data de batismo inválida - será ignorada

79	Aviso	Data de batismo inválida - será ignorada

79	Aviso	Menor de idade sem responsável definido

80	Aviso	Data de batismo inválida - será ignorada

81	Aviso	Data de batismo inválida - será ignorada

82	Aviso	Data de batismo inválida - será ignorada

83	Aviso	Data de batismo inválida - será ignorada

84	Aviso	Data de batismo inválida - será ignorada

85	Aviso	Data de batismo inválida - será ignorada

86	Aviso	Data de batismo inválida - será ignorada

87	Aviso	Data de batismo inválida - será ignorada

88	Aviso	Data de batismo inválida - será ignorada

88	Aviso	Menor de idade sem responsável definido

89	Aviso	Data de batismo inválida - será ignorada

90	Aviso	Data de batismo inválida - será ignorada

91	Aviso	Data de batismo inválida - será ignorada

92	Aviso	Data de batismo inválida - será ignorada

93	Aviso	Data de batismo inválida - será ignorada

94	Aviso	Data de batismo inválida - será ignorada

95	Aviso	Data de batismo inválida - será ignorada

96	Aviso	Data de batismo inválida - será ignorada

97	Aviso	Data de batismo inválida - será ignorada

98	Aviso	Data de batismo inválida - será ignorada

99	Aviso	Data de batismo inválida - será ignorada

100	Aviso	Data de batismo inválida - será ignorada

101	Aviso	Data de batismo inválida - será ignorada

101	Aviso	Menor de idade sem responsável definido

Importar 100 Estudantes

Cancelar

Continuar para Programas    POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

